GEO (Labels),2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,2025-04,2025-05,2025-06,2025-07
European Union - 27 countries (from 2020),,,,,,3612990,3835305,3604875,3649540,3752790,3817035,3900195,3806210,3858565,3915945,3964575,4009120,4049585,4080660,4131735,4170800,4204115,4237090,4148180,4134540,4138600,4185855,4240985,4054305,4091420,4124335,4125665,4161310,4186800,4212900,4233950,4189155,4193660,4210555,4243280,
Belgium,25930,36745,43780,47945,51035,54100,56245,55205,60050,61760,61100,62165,63085,63930,64950,66125,67125,68500,69770,71070,72085,72970,74115,75075,75985,76935,77875,78730,80090,81510,82805,83930,84685,85485,86530,87285,87770,87815,88270,88935,89925
Bulgaria,30505,92030,111895,118810,125275,129755,134235,141480,144315,146805,149200,150980,152930,154380,157010,160040,162325,164210,165855,167605,169135,170250,171555,45425,48865,50645,53570,57000,59860,62135,63935,65635,67145,68535,69935,70655,72220,73990,64800,67075,
Czechia,249465,314015,351875,372120,386995,397380,407480,418680,423870,431310,439750,446695,324375,330980,339205,348245,356645,364175,357085,363575,368450,372145,380295,384180,363510,344600,355595,359965,368790,376065,377665,378560,384380,387810,394170,396925,364290,369820,372885,377625,
Denmark,1220,10385,20610,25050,26160,27635,29455,29505,30340,31815,32570,33510,34470,34565,34980,35285,35590,36520,37080,35400,35725,35920,36295,36795,31445,32135,32705,33760,34725,35480,36615,37585,38595,36610,34385,34670,35225,35705,36300,37355,
Germany,,,,,,679640,789545,847105,901930,936375,971920,1000530,1032465,1054155,1074830,1096040,1115975,1137325,1156225,1176395,1196730,1211785,1230350,1246475,1261455,1277655,1291685,1306505,1075225,1086890,1093855,1105210,1117115,1125985,1134850,1142310,1149375,1153990,1157530,1161265,
Estonia,13745,22200,25750,27890,29600,31905,33885,35855,37305,38235,38930,39655,36875,35005,34975,35090,35305,35660,35700,35740,35765,35825,35640,35095,33840,32670,33515,32275,33715,33735,34130,34640,35015,35330,35610,35785,33505,33880,34120,34270,34580
Ireland,12705,24635,32520,39365,45065,49015,53830,59845,63925,68475,71085,74125,77270,79115,81775,84795,88075,90180,93050,96255,98345,100415,101720,102370,103195,103755,104515,105190,105955,106330,106815,107550,108070,108880,109455,110130,110620,111020,111490,112045,
Greece,0,8800,14615,16580,17870,18890,19585,20215,20810,21315,21760,22055,22470,23075,23410,24340,25090,25490,25845,26185,26425,26595,26840,27035,27405,28360,29505,30215,30865,31210,31515,31835,32100,32305,32540,32735,32975,33940,35180,36010,
Spain,32585,82005,114190,125405,131710,137875,143620,148630,153760,158310,162560,165965,169555,171965,174740,176865,179160,181310,183590,186255,188885,191080,193825,196440,199240,202310,202205,205255,208120,210925,214050,217580,219910,222190,225180,227020,229250,231260,233315,235140,
France,26315,49000,57255,62350,65975,69510,64950,63375,64480,65835,67015,67250,65180,64200,64050,64710,64790,64375,62290,62785,62680,62440,62245,61580,61065,60480,59520,59480,59035,58415,57845,57575,56885,56315,55680,55290,54175,53510,53080,53080,53020
Croatia,4615,10260,12895,14635,15915,16670,17330,17755,18260,18810,19230,19755,19750,20235,20860,21465,21835,22150,22310,22525,22725,22865,23000,23140,23420,23725,24065,24400,24770,25030,25220,25435,25620,25765,25960,26050,26225,26440,26655,26865,
Italy,0,17225,53945,79915,98995,115475,127295,135375,142420,145005,145725,147260,154650,155210,157475,159240,159575,159020,160355,160795,160640,160515,162650,163985,163205,163875,164275,164655,165340,165955,165950,164855,163595,162295,162470,162820,164415,165560,166935,168050,169135
Cyprus,665,3410,6575,8710,9505,10165,10935,11490,12090,12440,13370,14410,15060,15760,16485,16820,17035,17665,18100,18370,18800,18980,19235,19485,19705,19925,20110,20345,20625,20790,21335,21590,21740,21805,22105,22630,22885,23075,23275,23830,23885
Latvia,11045,19585,24245,26995,28600,29945,31500,32750,34660,35520,35890,36405,35640,39320,41855,43840,42130,42455,42660,42955,43190,43430,43745,44010,44245,44560,44540,45145,45675,46105,46580,46865,47230,47675,48110,48540,48935,30815,31230,31650,
Lithuania,3155,28105,45235,48960,52615,56625,59500,62080,63970,65110,66135,66640,67455,68405,69545,70315,71065,71890,72475,73375,74110,74615,75010,75355,76080,76800,77460,78110,78745,79395,80715,47410,47810,48050,47895,48870,44065,45095,46305,46860,47585
Luxembourg,920,2560,3610,3905,4055,4110,4215,4305,4375,4490,4520,4505,3920,3925,3930,3940,3965,4050,4040,4050,4040,4090,4075,4085,4085,4070,4095,4145,3685,3675,3685,3720,3710,3745,3800,3825,3820,3570,3605,3645,3710
Hungary,,,14000,20870,23575,25310,26265,27415,28380,28690,29325,29735,30335,30690,31200,31575,31970,32455,32760,33025,33410,33570,33925,34500,34620,35180,35665,36175,36755,37120,37575,38055,38450,38725,38880,39125,39435,39925,40240,40400,40730
Malta,190,580,990,1165,1230,1295,1360,1425,1455,1505,1560,1615,1655,1705,1745,1755,1810,1840,1870,1920,1940,1950,1970,1950,1980,2010,2020,2045,2090,2110,2140,2170,2180,2205,2220,2235,2260,2290,2305,2315,2350
Netherlands,24445,51135,62675,70805,77480,84630,89485,94770,99365,102550,79855,82370,85055,87035,89660,92425,95575,98705,102295,106410,109640,111850,114355,114235,118940,110520,110775,113320,114265,115425,116530,117780,118125,118870,119775,119990,120960,120920,122075,123440,125185
